id,名称,地址,桩数,电站类型,充电费用,服务费用,经度,纬度
2679,汇锦城,新环西路1000弄,2,公共充电站,0.65,0.8000,31.029479,121.638709
2713,汇锦城一期,新环西路1180弄,6,公共充电站,0.65,0.8000,31.032563,121.636740
2737,凯龙张江商务园一期,龙东大道3158号张江集电港,7,公共充电站,1.50,0.8000,31.221914,121.635527
2738,凯龙张江商务园二期,龙东大道3158弄6号一幢,6,公共充电站,1.50,0.8000,31.224353,121.638260
1570,慰杰公寓,顾高公路1958号,12,公共充电站,1.20,0.8000,31.300456,121.652285
1405,金桥阳光花苑,利川路421弄1-6号,3,公共充电站,1.20,0.8000,31.204525,121.684274
1406,金桥阳光花苑,上海市浦东新区利川路481弄,6,公共充电站,1.20,0.8000,31.204706,121.684603
1565,唐兴菜市场,唐镇顾唐路2800号唐兴菜市场,2,公共充电站,1.20,0.8000,31.212140,121.667035
1668,卡园三路园区,卡园三路59号大地财险2号楼,6,公共充电站,0.76,0.8000,31.235321,121.670963
1630,上海景福汽车销售服务有限公司,合庆镇龙东大道5901号,6,公共充电站,1.30,0.8000,31.236596,121.694706
2736,凯龙南汇商务园 ,宣黄公路2300-5号楼附近,3,公共充电站,1.50,0.8000,31.025381,121.729132
1681,宝业万华城(小区外面租售招商中心),听潮南路958弄24号,12,公共充电站,1.30,0.8000,31.025559,121.739371
1686,丹桂佳苑(东门),南团公路856号,20,公共充电站,0.80,0.8000,31.025901,121.763440
1495,康敏苑东区,靖海南路488弄,20,公共充电站,0.80,0.8000,31.036421,121.766187
1687,康敏苑西区,康锦路53弄,12,公共充电站,0.80,0.8000,31.036802,121.765753
2847,朗诗绿色公寓,秋亭路88号,20,公共充电站,0.79,0.8000,31.098555,121.761949
1497,绿地新都会南区,施湾镇施镇路396弄1号,6,公共充电站,1.30,0.8000,31.144046,121.756000
1545,千汇苑三村,千汇路581弄,8,公共充电站,0.80,0.8000,31.113040,121.764076
1498,绿地时代广场北区,施新路802弄,6,公共充电站,1.30,0.8000,31.147272,121.756856
1603,金鹏航空股份有限公司浦东运行基地,祝潘公路1号,12,公共充电站,0.00,0.8000,31.128212,121.775144
1515,凯德兰湾茗苑,万祥镇祥安路223弄,26,公共充电站,0.80,0.8000,30.960909,121.809849
1680,万宏村民委员会,万祥镇振万路266号,8,公共充电站,1.10,0.8000,30.970469,121.812810
2719,临港海洋科技创业中心,海洋一路333号,2,公共充电站,1.35,0.8000,30.872257,121.913134
