企业名称,企业地点,岗位名称,工作类型,岗位职责,薪资水准
连云港佑源医药设备制造有限公司,连云港市经济技术开发区大浦工业区临浦路20号,售后,全职,1、负责设备的检验、安装、调试、维修；2、负责配合销售部门提供及时有效的技术支持及售前、售中、售后服务；3、为公司相关人员及经销商、终端用户提供技术培训；4、根据出库信息、用户报修、销售员和代理商反馈进行售后回访并建立用户档案，执行并完善维修服务标准化作业流程；5、协助相关部门进行市场调查及用户反馈工作；6、完成公司指派的任务和服务目标；,4K-9K/月
深圳市德胜医疗设备有限公司,深圳市宝安区石岩街道塘头社区塘头1号路领亚工业园综合楼三层301-1,技术员,全职,任职要求：1. 学历要求：大专及以上，电子机电类相关专业。（优秀毕业生亦可）2. 工作经验：有1-3年及以上相关的工作经验。3. 知识要求：熟悉电路原理及相关电子技术知识，烙铁操作熟练.4. 其它要求：较强学习能力、分析和解决问题能力，做事细心，心态积极，有责任心，具有良好的沟通能力。,4K-6K/月
广东明源勘测设计有限公司,广东省河源市建设大道17号,法务专员,全职,（1）认真执行公司各项规章制度和工作程序，服从上级指挥和有关人员的监督检查，保质保量按时完成工作任务。（2）正确依据证照申办有关法规和政府有关职能部门的文件精神，办理证照申办和年检，使企业合法经营的手续齐全，做到及时、准确。（3）拟订、组织、呈报证照申办或年检的资料、做到资料齐全、内言准确、呈报及时。（4）对申办的证照的合法性负责。（5）对企业证照年检的真实性负责。,3K-8K/月
广东顺德顺策工程管理有限公司,佛山市顺德区大良顺峰居委会顺峰工业区广珠公路边景丰投资大厦第三层之一,项目管理人员,全职,负责工地现场质量安全管理。,2K-3.5K/月
深圳市思达优悦企业管理顾问有限公司,深圳市龙岗区坂田街道雪岗路2018号天安云谷产业园一期3栋D座702B、703单元,咨询顾问,全职,1、在项目经理的指导下，组织和参与银行的日常业务访谈，根据银行客户的需求，提出解决方案；2、完成客户访谈、信息收集、数据整理、课题研究分析等工作，能完成项目报告的独立撰写及陈述工作；3、根据项目需要对客户进行专业的培训与辅导；4、能适应长期出差，并可独立开展工作；5、完成公司安排的其他相关项目工作。,5K-10K/月
北京中天路通工程勘测有限公司,南岸一号礼安门84号楼103,市场营销,全职,岗位职责:1、负责公司项目的投标工作；2、负责公司项目客户的维护工作；3、负责公司产品的推广工作。,4K-6K/月
连云港佑源医药设备制造有限公司,连云港市经济技术开发区大浦工业区临浦路20号,工程师,全职,1、负责设备的检验、安装、调试、维修；2、负责配合销售部门提供及时有效的技术支持及售前、售中、售后服务；3、为公司相关人员及经销商、终端用户提供技术培训；4、根据出库信息、用户报修、销售员和代理商反馈进行售后回访并建立用户档案，执行并完善维修服务标准化作业流程；5、协助相关部门进行市场调查及用户反馈工作；6、完成公司指派的任务和服务目标；,4K-9K/月
连云港佑源医药设备制造有限公司,连云港市经济技术开发区大浦工业区临浦路20号,售后工程师,全职,1、负责设备的检验、安装、调试、维修；2、负责配合销售部门提供及时有效的技术支持及售前、售中、售后服务；3、为公司相关人员及经销商、终端用户提供技术培训；4、根据出库信息、用户报修、销售员和代理商反馈进行售后回访并建立用户档案，执行并完善维修服务标准化作业流程；5、协助相关部门进行市场调查及用户反馈工作；6、完成公司指派的任务和服务目标；,4K-9K/月
佛山市学优教育投资有限公司,佛山市三水区西南街道健力宝南路文辉大厦六楼B-E轴1号,小学晚辅导（全职）,全职,小学晚辅（全职）岗位职责：1、负青本机构学生放学接送安全及纪律；2、承担所带班级的课程辅导任务和答疑，作业和考卷批改;3、对孩子学习进度进行追踪了解，与学生、家长保持良好的沟通，随时解决各种突发问题职位特点：1、薪资待遇： 全职4000-10000 元/月。包括：全职底薪3800+一对一课时费 + 奖金。2、工作时间：春秋季 周一至周五 上午9：00-12：00 下午4：00-9：00 ；周末双休寒暑假 周一至周五 上午9：00-12：00 下午2：00-6：00寒假15天，暑假30天以上带薪长假3、公司发展迅速，处于扩张阶段，晋升空间巨大。4、提供住宿，五险，各种节日福利。5、享受产假、婚假、带薪休假等带薪假期。6、丰富多彩的员工活动（如年度旅游、员工聚餐、不定期的文体活动等）。7、各项奖励（评先评优奖金、年终奖、生日礼金、结婚礼金、节日生育慰问金等）。地址:佛山市三水区西南街道健力宝南路文辉大厦六楼（文辉校区）地址: 佛山市三水区西南街道张边路1号嘉德大厦301（潮立方校区）地址:佛山市三水区西南街道北江大道15号2楼24-25室（时代城校区）电话: 18038710903（黄老师）     19875778282（袁老师）固话：0757-87760960邮箱：xyjyzhaopin@163.com,4K-10K/月
今麦郎面品有限公司,隆尧县莲子镇西范村,储备学员,全职,营销储备干部为今麦郎公司重点培养的销售管理人才，有明确的晋升路线和方向，公司定期的培训，前期（4-6个月）为重点培训期，享受伙食补贴、交通补贴、话费补贴，公司从0开始培养。以应届毕业生或者毕业两年以内的往届毕业生为主，不要求有相关销售经验。培训期间收入在5000-8000左右。培训期结束后可以根据个人意愿调动至意向市场晋升为县级所长，负责当地市场总的销售和管理。,4K-6K/月
今麦郎面品有限公司,隆尧县莲子镇西范村,公关经理,全职,1、根据公司、产品、品牌情况按月策划公关传播话题和公关点；2、审核公关公司提报的月度公关方案，稿件的发布日跟进，包括媒体、话题等内容的审核；3、协助售后部门监测舆情，并提出舆情解决方案及管理负面舆情媒体关系；4、向公司内外普及公关知识，协同各部门进行公关策划及公关培训；5、发掘相关品牌、产品、领导人新的营销机会和传播手段，定期反馈与分享。1、根据年度品牌和传播需求策划公关事件并调整创意、执行工作；2、联系/协助联系行业内的媒体、协会资源，以达到资源的最优配置；3、执行推进活动、统筹协调活动资源、总结评估活动效果；4、项目执行中跟进所有的传播效果并及时进行调整和内部分享；5、项目首款、尾款等财务及内部申报流程；1、媒体关系维护及媒体资源梳理2、选择合作媒体评估合作方式；3、行业内公关事件参与及支持；4、大型危机公关处理；5、官方网站的策划和制作及后期运维管理；6、集团内其他公关事务的执行/配合执行；1、涉及到内容植入及内容运营层面的工作；2、植入栏目的谈判和植入内容的圈定；3、植入配套方案的定制和传播；4、网络营销基础及case营销的策划及执行；5、网络营销与电商营销的结合的策划及执行；6、百度SEO、论坛、知乎等话题策划7、相关工作的内外部流程沟通及处理,6K-15K/月
今麦郎面品有限公司,隆尧县莲子镇西范村,媒介专员/主管,全职,1） 管理媒介组日常工作事务；带领团队完成各月媒介组KPI 指标；2） 跨组沟通协作促进大型项目传播推进及落实；3）线下（传统媒体电视、户外、平媒等)、线上（网络媒体）代理公司方案沟通，日常管理，竞品动态、行业动态搜集分析等，建立媒体分析库并对其进行管理；4）规范媒介组作业流程，明确跨组协作范畴，使日常工作更标准化，流程化，高效化；,6K-15K/月
今麦郎面品有限公司,隆尧县莲子镇西范村,品牌专员/主管,全职,1、今麦郎品牌策略制定2、品类下新产品策略制定及产品命名3、代言人策略制定4、整合营销传播规划1、包装的创意到执行完稿2、主视觉创意、拍摄以及终端延展物料设计、终端生动化3、TVC脚本创意、拍摄及后期剪辑制作4、围绕年度品牌诉求进行线上传播规划、制定媒介/网络/公关品牌传播brief、内容及创意把控与评估5、围绕年度品牌诉求进行线下传播规划、标准制定、把控6、围绕新产品核心卖点进行上市传播规划、把控、执行7、从品牌角度评估内容资源的契合度、合作形式的洽谈，结合产品进行内容植入的把控,6K-15K/月
北京华樾教育科技有限公司,北京市海淀区知春路7号致真大厦A座18层,大客户运营（教研助理）,全职,1、调研跟进反馈。了解华南各实验区“语文主题学习”实施情况，了解学校以及当地教研部门的需求以及存在的问题，及时反馈，为教研专家制订工作计划和开展教研活动提供详实准确的情况。2、策划组织活动。根据实验区的教研需求和实际，协助教研专家策划、组织有针对性的教研活动。3、协调沟通联络。与实验区教研人员和校长常态沟通交流，当好他们的助手。,6K-10K/月
北京华樾教育科技有限公司,北京市海淀区知春路7号致真大厦A座18层,大客户运营（教研助理）,全职,1、调研跟进反馈。了解华南各实验区“语文主题学习”实施情况，了解学校以及当地教研部门的需求以及存在的问题，及时反馈，为教研专家制订工作计划和开展教研活动提供详实准确的情况。2、策划组织活动。根据实验区的教研需求和实际，协助教研专家策划、组织有针对性的教研活动。3、协调沟通联络。与实验区教研人员和校长常态沟通交流，当好他们的助手。,6K-10K/月
东莞市正洋铭新材料有限公司,东莞市大朗镇大朗商会大厦1128室,人事行政助理,全职,1、协助上级完成人事考勤、人员招聘、人员培训、工资核算和后勤管理工作。2、负责文件的编写、打印、发放和存档工作。3、负责人事档案的整理、劳动合同的签订以及办理员工入职、离职手续。4、负责各类活动、会议的组织和记录。5、负责安全生产、环保等相关资料的填写、整理、归档和申报工作。6、对公司证照有关证照及文件进行有效管理，跟进年检工作。7、协助上级对外来人员的来访及政府部门检查接待工作。8、完成上级领导交办的其它相关工作。,4K-5K/月
青岛农百年生态科技有限公司,市北区黑龙江南路2号丙1509,财务助理,全职,岗位职责：1、完成公司的财务工作，包括：日常账务，发货及库存核对，报销及付款审核；2、协助公司负责人完成费用预算规划；3、领导临时交代的其他工作等。,3K-3.5K/月
东莞兴昂鞋业有限公司,东莞市大岭山镇大岭村厚大路旁,PE工程师助理,全职,1.负责对运动鞋鞋类制作流程的设定2.负责与外部客户进行协作与产品开发3.以工程的角度对产品生产制程的测试与评估4.与各部门间的沟通协调，来解决产品从开发到大量生产中遇到的技术问题,4K-4.5K/月
东莞兴昂鞋业有限公司,东莞市大岭山镇大岭村厚大路旁,开发业务助理,全职,1.定期追蹤樣品鞋訂單進度2.追踪样品生产进度、调料、安排制作样品，安排样品试穿；3.接单、订单追踪，样品出货，与客户及内地工厂沟通。,4K-4.5K/月
东莞兴昂鞋业有限公司,东莞市大岭山镇大岭村厚大路旁,文件翻译助理,全职,岗位职责1、新开发交接后，按照客户要求做出相应改动以达到客户需求；开模后做相关型体流程所需的制具并制作PFC资料2、负责日常英语业务的翻译，收、发邮件；3、現場做樣品時，要設定數據，看好品質，有問題及時反應；4、新型體試做，寫PFC流程，并做與流程要的相關工具；5、翻译资料的整理收集、知识管理。6、完成上级主管交办的其他工作。,4K-4.5K/月
上海一嗨汽车租赁有限公司深圳第一分公司,深圳龙岗坂田百瑞达大厦2301,门店运营实习生,全职,1、协助沟通客户，处理客户订单，根据订单为客户验车、发车和收车；2、根据实际情况，为客户提供增值服务，包括但不限于车型升级、安全座椅、行车保险等，增值销售有提成无任务要求；3、协助店长进行门店车辆、人员和财务管理工作，致力于提升门店营业额，为客户提供一流服务。,4.5K-6K/月
嘉兴学通教育咨询有限公司,浙江省嘉兴市南湖区庆丰路875号信源大厦3楼,美术老师,全职,1.针对每位学生情况，对其进行个性化的课程讲授。2.在授课期间定时组织测验活动，以检验学生接受辅导的成效。3.与本学科组内教师进行教研交流、教学研究。4.与学生家长定期进行沟通交流。,5K-10K/月
深圳市卓琼科技有限公司,办公地址：东莞市凤岗镇碧湖大道39号翼达龙科技园办公楼5楼,电商美工,全职,负责产品简修或精修，PS，详情页A+页面设计等。1、产品简修或精修，处理产品图片，进行色彩搭配、物品搭配，抠图加以美化，加做效果图；2、对接开发和编辑的排版要求，协助项目部处理换图及亚马逊图片处理工作；3、负责亚马逊A+页面设计制作。3、配合摄影师，从拍摄方面控制产品的图片效果；4、领导安排的其它美工设计工作。,4K-6K/月
中山市阿布达拉教育培训中心,广东省中山市南头镇建设路22号三楼,英语教师,全职,1. 负责英语课程的教学，根据校区课表进行授课；2. 定期与家长沟通学生情况及学习计划；3. 主讲试听课及安排英语课外活动课；4. 参加教师培训课程及相关研讨会；5. 协助学生开展线上口课，跟踪线上口语教师授课情况；6. 配合校区运营完成其他相关工作。,5K-15K/月
青岛农百年生态科技有限公司,市北区黑龙江南路2号丙1509,行政文员,全职,岗位职责：1、负责协助上级领导完成办公室的日常行政工作，包括：文字、办公用品采购等2、市场人员的信件及费用、报货的收取并初审；3、办公室日常接待；4、公司日常考勤；5、领导临时交代的其他工作等。,2.5K-3.5K/月
惠州市艾比森光电有限公司,惠州市惠城区水口镇东江高新区东华南路3号,CQE,全职,1. 客户品质投诉/反馈/退货的处理，跟进整理分析报告；2. 客户投诉内部展开推动改善；3. 按照客户/行业/公司 的相关标准处理客户质量投诉；4. 质量标准与客户特殊要求的导入。,6K-10K/月
惠州市艾比森光电有限公司,惠州市惠城区水口镇东江高新区东华南路3号,测试工程师,全职,1.对测试样品制定检测方案，按照相关标准执行检测工作；2. 评估新项目测试的可行性（供应商标准、临时标准、新产品新工艺标准）；3. 对测试中发现的问题进行详细分析和准确定位，与开发人员讨论缺陷解决方案；4. 提出对测试方法的进一步改进的建议，并评估改进方案是否合理，对测试结果进行总结与统计分析；5. 掌握设备性能特性，熟悉常见环境实验设备，光学测量设备，电子测量设备的使用和维护。,6K-10K/月
惠州市艾比森光电有限公司,惠州市惠城区水口镇东江高新区东华南路3号,DQA,全职,1、负责制定需执行的可靠性测试项目清单和制定质量保证计划；2、负责制定设计验证计划和报告，包括新技术、新材料、新工艺的验证，设计方案的验证、仿真、模拟、计算等对量具/试验设备的要求评审；3、负责跟进和确认特殊特性验证报告跟进，确认产品可靠性试验报告和QPA审核；4、主导样品阶段失效分析和问题解决，处理样品阶段的客户投诉并回复8D报告，组织人员对设计变更进行试验测试确认，敦促研发制作差异表；5、建立、持续完善和跟踪关闭问题跟进清单；6、负责对重大、多发性、系统性品质客诉，主导组织相关部门立项改善。,6K-10K/月
惠州市艾比森光电有限公司,惠州市惠城区水口镇东江高新区东华南路3号,IE工程师,全职,1、负责制订标准工时，人员定额；2、负责产能评估，持续改善生产效率，协助生产线解决问题；3、负责规划工厂布置，优化物流，增加空间利用率，优化流水线物流，合理安排流水线，发挥最大效能；4、负责改善作业方式及线平衡，提升作业效率，减少材料报废。,6K-10K/月
湖南富盟传媒有限公司,长沙市人民路568号融圣国际八栋六楼,渠道经理,全职,1、负责公司产品的销售推广及维护；2、根据市场计划完成销售目标；3、开拓新市场，发展新客户，增加产品的销售范围；4、负责云平台信息的收集及竞争对手的分析；5、客户回款和维护，产品的售后工作。,3K-6K/月
湖南富盟传媒有限公司,长沙市人民路568号融圣国际八栋六楼,渠道经理,全职,1、负责公司产品的销售推广及维护；2、根据市场计划完成销售目标；3、开拓新市场，发展新客户，增加产品的销售范围；4、负责云平台信息的收集及竞争对手的分析；5、客户回款和维护，产品的售后工作。,3K-6K/月
深圳市小米姑娘投资有限公司,深圳市龙岗区坂田街道神舟电脑大厦4001,食品化验岗,全职,负责食品检疫检验工作,3K-6K/月
佛山市学优教育投资有限公司,佛山市三水区西南街道健力宝南路文辉大厦六楼B-E轴1号,中小学老师（全职）,全职,小学初中语、数、英物理、化学各科老师(全职）全职: 6000-20000元/月佛山市学优教育投资有限公司全职:本科或研究生应届毕业生岗位职责:   1、负责小初各学科的教学工作；   2、 根据课程安排及学习进度，协同科组长，参与本学科试题、讲义、辅导方案的编写、整理工作，参与各学科的教学教研工作的开展；   3、根据学生的实际情况，制定因人适宜的教学方案，并进行学习方法指导、学习习惯的培养和适度的课后跟踪服务;   4、与学生、家长保持良好的沟通，分阶段跟家长反馈情况，定期对学生进行教学引导和心理疏导工作；   5、及时接收学生、家长的反馈意见，不断提高教学服务质量。任职要求:   1、本科及以上学历，普通话标准，专业功底深厚，有教师资格证和课外教学经验者优先；   2、专业功底扎实，思维敏捷，讲课条理清晰；   3、有团队意识，有亲和力，善于与学生、家长交流沟通。   4、有志于投身教育，热爱学生，值得学生心理，致力于成为优秀教师。职位特点:   1.薪资待遇:全职6000- 20000元/月。   2、 工作时间:   春秋季 周三至周五上午8: 30-12: 00；周末授课；   寒暑假 开课期间按照排课时间上班，无需坐班。   3、公司发展迅速，处于扩张阶段，晋升空间巨大。   4、提供住宿，五险，各种节日福利。   5、享受产假、婚假、带薪休假等带薪假期。   6、丰富多彩的员工活动（年度出游、员工聚餐、不定期的文体活动等)。   7、各项奖励(评先评优奖金、年终奖、生日礼金、结婚礼金、节日、生育慰问金等)。地址:佛山市三水区西南街道健力宝南路文辉大厦六楼（文辉校区）地址: 佛山市三水区西南街道张边路1号嘉德大厦301（潮立方校区）地址:佛山市三水区西南街道北江大道15号2楼24-25室（时代城校区）电话: 18038710903（黄老师）     19875778282（袁老师）固话：0757-87760960邮箱：xyjyzhaopin@163.com,6K-20K/月
岭博科技（北京）有限公司,北京市西城区新街口外大街28号102号楼321号,测试工程师,全职,- 本科及以上学历，计算机或通信相关专业，修过计算机网络，操作系统原理，TCP/IP等学科，应届生优先- 对路由/交换等数据通信产品/技术有一定程度了解- 对Linux有一定程度了解- 沟通能力良好,4K-6K/月
岭博科技（北京）有限公司,北京市西城区新街口外大街28号102号楼321号,研发工程师,全职,1、功能测试的方案用例设计2、功能测试系统的调试和装配3、负责bug管理平台的跟踪和管理工作，协助开发工程师定位bug原因4、完成部门领导交代的其他工作。,4K-7K/月
岭博科技（北京）有限公司,北京市西城区新街口外大街28号102号楼321号,技术支持,全职,1. 接听酒店工作人员的电话，快速解决客户上网过程中遇到的问题；2. 完成用户故障的登记、处理和反馈，定期整理服务报告；3. 根据工作需要，合理安排各地技术支持工程师进行现场故障处理并保持跟踪；4. 配合公司相关部门进行售后阶段的用户关怀，和客户保持良好的关系；5. 远程技术支持经理安排的其它事宜。,4K-6K/月
深圳市乐有家控股集团有限公司,深圳市福田区八卦岭工业区八卦岭厂房428栋东侧3楼,总经理助理,全职,1：薪酬底薪4500转正4800，绩效奖励行动绩效奖包括二部分(综合工资6000至10000带组奖＋招聘奖2：福利五险一金、车补、节日福利、高端智能手机、节日关怀礼、国内外旅游、年假、婚假、产假3：晋升空间晋升路线图：店务主任—区域主任—总裁助理—城市总经理一个月一次公平公开竞聘4：工作地点深圳南山区、福田区、龙华新区、龙岗坂田就近安排，提供住宿5：工作内容主要负责行政日常门店管理，招聘，人事手续办理，日常上级安排工作6：工作时间朝九晚六9:00—12:00，13:15—18:15大小周休息7：住宿情况见习期间免费提供住宿，入职之后和其他的室友一起分摊住宿费用，8：见习面试—见习—入职，入职开始记薪酬【见习一周左右是不提供薪资的在这个期间免费提供住宿导师一对一的带教不收任何费用，如果您开单了也是有业绩的】,4.8K-12K/月
上海杨浦区新东方进修学校,上海杨浦区国权路108号4楼,中学英语/数学/语文教师(优能个性化）,全职,岗位：中学英语/数学/语文教师部门：优能个性化部职位描述:1.负责初中/高中课程的教学工作；主要为1v1课程和1v6课程。2.参与课程教案的编写及课程规划，协助完成教学流程并保证课程质量；3.发现孩子的成长问题并与家长保持及时、良好的沟通；4. 进行常规课后反馈和个性化辅导方案的编写；5.配合学科负责人完成其他赋予的工作。,8K-15K/月
上海彭浦机器厂有限公司,上海浦东新区沧海路288号,平面设计师,全职,从事企业文化宣传，产品样本设计，展会设计、平面及视频规划制作等,4.7K-6K/月
深圳市联业光电技术有限公司,深圳市龙岗区宝龙街道同德社区浪背工业区95-1号,外贸专员,全职,了解公司情况，熟记公司各类产品特性及功能；了解市场行情，特别是竞争对手的信息；通过各种渠道各种方式寻找目标客户；参加展销会；拜访客户，与之交流，签订订单；跟进订单出货进度，如期交货；回答客户及准客户的各种问题，协调解决产品相关问题，提出产品改善意见或管理上的意见；通过各种营销手段推广公司产品。,4K-5K/月
广西创纬业勘察测绘有限公司,广西壮族自治区河池市金城江区富华路116号,测绘地理信息工程师,全职,从事测绘、地理信息数据处理、土地规划、不动产登记等业务。,2K-5K/月
深圳市联业光电技术有限公司,深圳市龙岗区宝龙街道同德社区浪背工业区95-1号,营销专员,全职,了解公司情况，熟记公司各类产品特性及功能；了解市场行情，特别是竞争对手的信息；通过各种渠道各种方式寻找目标客户；参加展销会；拜访客户，与之交流，签订订单；跟进订单出货进度，如期交货；回答客户及准客户的各种问题，协调解决产品相关问题，提出产品改善意见或管理上的意见；通过各种营销手段推广公司产品。,4K-5K/月
北京华樾教育科技发展有限公司,北京市海淀区知春路致真大厦A座18层,大客户运营,全职,招聘岗位名称：大客户运营。岗位职责：1. 负责辖区实验项目的跟踪、拓展计划的制定和实施； 2. 负责辖区重点客户、重点区域的客情维护、实验维护支持等的执行； 3. 负责辖区实验项目的图书征订、汇款、书籍收发等工作的执行及联络.,7K-8K/月
车智互联（北京）科技有限公司,北京市海淀区丹棱街3号B座11层1110,个案策划-管培生,全职,岗位职责：1、 完成汽车之家品牌及客户产品的策略支持和日常策划任务；2、 良好的客户沟通协调、计划、谈判技巧，能够把握提案进程与需求掌控； 3、 深入研究特定级别车型、客户需求、做好公司重点项目的调研分析、包装工作。,5K-8K/月
车智互联（北京）科技有限公司,北京市海淀区丹棱街3号B座11层1110,渠道客户经理-管培生,全职,岗位职责：1、汽车客户的代理公司需求对接及挖掘，确保业务的顺畅及目标的达成；2、代理公司的客户业务开拓，抢占更多的市场份额；3、完成所负责品牌的年度任务指标，并对行业信息及公司需求收集；4、媒体的价值传递，确保代理准确了解媒体的价值。,5K-8K/月
车智互联（北京）科技有限公司,北京市海淀区丹棱街3号B座11层1110,项目经理-管培生,全职,岗位职责：1、工作计划：根据目标协调各区销售制定销售工作计划；2、需求管理：收集整理客户需求及问题，定期对需求及问题进行整理分析；3、进度管理：定期固定Review销售工作计划执行情况，针对问题进行优化；4、流程管理：收集销售工作中流程问题，提出解决方案；5、资源协调及沟通：工作中根据工作需要协调各部门干系人，及时同步客户最新情况，确保信息同步。,5K-8K/月
车智互联（北京）科技有限公司,北京市海淀区丹棱街3号B座11层1110,项目经理-管培生,全职,岗位职责：1、工作计划：根据目标协调各区销售制定销售工作计划；2、需求管理：收集整理客户需求及问题，定期对需求及问题进行整理分析；3、进度管理：定期固定Review销售工作计划执行情况，针对问题进行优化；4、流程管理：收集销售工作中流程问题，提出解决方案；5、资源协调及沟通：工作中根据工作需要协调各部门干系人，及时同步客户最新情况，确保信息同步。,5K-8K/月
车智互联（北京）科技有限公司,北京市海淀区丹棱街3号B座11层1110,媒介执行-管培生,全职,岗位职责：1、准确解读客户需求，能够独立完成广告排期制作、合同提审相关工作；2、广告执行期间，与相关人员及时沟通上线前的准备工作，确保广告播出无误；负责日常广告监测、日数据及周数据报告，广告截屏、刊播报告等工作，密切关注广告执行效果及信息反馈；4、顺畅高效的与合作部门沟通，确保日常工作的顺利进行；5、能够对所负责的广告执行工作进行优化；6、其他日常媒介工作。,6K-12K/月
车智互联（北京）科技有限公司,北京市海淀区丹棱街3号B座11层1110,客户经理-管培生,全职,岗位职责： 1、面向汽车厂商的大客户销售，需承受短期出差要求；2、有效传递产品的价值，影响客户在网络营销战略与策略层面的思路，创造营销机会；3、协助、监督、保障项目的落地与顺利实施；4、进行客户信息管理和客户关系维护工作，为客户提供数据分析及改善建议；5、理解并执行公司的战略意图，制定客户发展计划，进行客户销售预测，完成公司及部门下达的对应业务指标。,5K-8K/月
深圳市乐有家控股集团有限公司,深圳市福田区八卦岭工业区八卦岭厂房428栋东侧3楼,董事长助理,全职,培养方向：1、职业经理人方向（集团职能中心负责人、营销副总裁/总裁、城市CEO等集团高管）；2、文秘/董事会秘书方向；3、投资/基金经理专业方向。,13K-22K/月
广东奥普特科技股份有限公司,广东省东莞市长安镇锦厦社区锦升路8号,视觉应用工程师,全职,1、光学成像模组设计、方案实施；2、现场异常的分析、解决。,4K-5K/月
四川链家房地产经纪有限公司,成都市武侯区龙腾东路中海大厦5楼,销售管培生,全职,1、负责房源和客户的开发和维护，接待与咨询，提供全方位，专业的房地产置业服务；2、了解客户需求，促成二手房买卖或租赁业务，并负责业务跟进和房屋过户手续办理等后续服务工作；,4K-10K/月
中铁港航局集团第三工程有限公司,广东肇庆站北路46号,物流管理,全职,1做物资管理台帐，掌握物资的数量、动态及技术状况，积累和分析各项原始记录及统计资料，上报各类报表。2、责本项目工程物资的供应管理工作，对供应物资材料质量、价格进行监督。3、点验进场原材料、半成品及成品，按规定入库保管，建立出入库台账和逐日材料消耗台账。4、负责原材料进场后填写通知单，通知试验室(员)取样送检，并负责原材料、半成品状态标识。,5K-8K/月
云南本付商务服务有限公司,盘龙区北京路1115号银座写字楼5楼7号云南本付,前台接待,全职,1、 完成每天分配的工作任；2、 参加公司组织的各项学习会议，强化专业知识，做好总结；3、 每天制定工作计划，整理客户资料；4、 准时参加早会，如实上报工作内容和工作中的问题。,2K-3K/月
深圳市鸿捷源自动化系统有限公司,深圳市福田区上步工业区202栋南方大厦302室,电气研发工程师,全职,1、电气系统的设计与现场调试2、公司相关电子产品的设计与现场调试,5K-7K/月
珠海市彩诺电子科技有限公司,珠海市洪湾正方科技园1号厂房三楼,跨境电商助理,全职,各店铺产品上新；客户邮件回复；跟进订单转单发货；上级交办其他事项；,2.5K-10K/月
深圳市天音科技发展有限公司,深圳市福田区上梅林深华科技园2栋3楼西,门店商务岗,全职,岗位职责：1、电话通知客户取机；2、客户回访及数据的系统录入；3、厂家指标考核把控；4、异常数据的申诉及反馈。任职资格：1、行政管理、计算机应用、电子电器类专业；2、熟练操作办公软件，打字速度快，有亲和力；3、具有良好的沟通能力及理解能力，良好的服务意识及团队精神；,3K-5K/月
深圳市天音科技发展有限公司,深圳市福田区上梅林深华科技园2栋3楼西,门店前台受理岗,全职,1、提供优质“三包”服务；2、营业厅销售业务开展；3、完成公司相关报表汇总及发布；4、遵守公司相关规章制度，执行“5S”管理。招聘要求：1、专业不限；2、具备良好的服务意识和沟通协调能力；3、敬岗爱业，责任感强。,3K-5K/月
深圳市天音科技发展有限公司,深圳市福田区上梅林深华科技园2栋3楼西,仓库管理岗,全职,岗位职责：1.手机产品的物料订购及核销；2.自有系统的物料管理，包括录入、转仓等；3.每月的库存盘点，包括自盘和配合财务人员进行盘点；4.其它临时性协作工作。,3K-5K/月
深圳市天音科技发展有限公司,深圳市福田区上梅林深华科技园2栋3楼西,门店技术岗,全职,岗位职责：1、手机售后服务与维修、及时完成当天维修工作任务2、受理日常客户送修手机，工单详细填写；3、提供咨询服务，厂家政策及公司政策的及时掌握。任职要求：1、电子电器类专业；2、心态良好，有团队意识，有较强沟通协调能力；3、有刻苦钻研精神， 对技术工作有着深厚兴趣；4、具备良好的安全操作意识。公司福利：1、公司提供住宿，实行一周六天七小时工作制；2、年假、按照劳动法条件要求下的各带薪休假；3、享受丰富的员工活动津贴及公司规定的节假日补贴；4、入职即缴纳社保五险；5、公司为各岗位提供有利的晋升机会及职业通道。,3K-5K/月
深圳市思达优悦企业管理顾问有限公司,深圳市龙岗区坂田街道雪岗路2018号天安云谷产业园一期3栋D座702B、703单元,平面设计（兼职）,全职,公司文宣品、产品方案的版面编排、创意设计,1K-5K/月
深圳市思达优悦企业管理顾问有限公司,深圳市龙岗区坂田街道雪岗路2018号天安云谷产业园一期3栋D座702B、703单元,销售顾问,全职,1、保持与客户的日常沟通，与客户建立良好合作关系；2、进行目标客户深度开发和服务；3、维护客户关系管理系统，完善客户和项目信息，保证销售数据的准确和完整；4、积极参与公司举办的各类市场推广活动，参与团队交流分享，与团队共同成长。,5K-15K/月
深圳市思达优悦企业管理顾问有限公司,深圳市龙岗区坂田街道雪岗路2018号天安云谷产业园一期3栋D座702B、703单元,销售顾问,全职,1、保持与客户的日常沟通，与客户建立良好合作关系；2、进行目标客户深度开发和服务；3、维护客户关系管理系统，完善客户和项目信息，保证销售数据的准确和完整；4、积极参与公司举办的各类市场推广活动，参与团队交流分享，与团队共同成长。,5K-15K/月
深圳市思达优悦企业管理顾问有限公司,深圳市龙岗区坂田街道雪岗路2018号天安云谷产业园一期3栋D座702B、703单元,助理讲师,全职,1、全国银行项目，按照客户完成培训授课;2、根据银行需要有针对性的开发培训课程，编写课件，带领助教实施培训任务；3、协助项目洽谈，落实项目交付；4、其他培训相关事宜；,4K-10K/月
湖北正大有限公司,湖北省随州市季梁大道001号,储备干部,全职,综合素质高，学习能力强。,3K-8K/月
湖北正大有限公司,湖北省随州市季梁大道001号,销售岗,全职,综合素质高，学习能力强。,3K-6K/月
湖北正大有限公司,湖北省随州市季梁大道001号,校园百人精英项目,全职,综合素质高，学习能力强。,3K-6K/月
